2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:43:34,222 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:47<05:32,  2.03it/s]
2025-07-28 08:43:34,787 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:48<05:46,  1.94it/s]
2025-07-28 08:43:35,487 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:49<06:23,  1.75it/s]
2025-07-28 08:43:35,989 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:49<06:09,  1.82it/s]
2025-07-28 08:43:36,658 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:50<06:32,  1.71it/s]
2025-07-28 08:43:37,136 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:50<06:10,  1.81it/s]
2025-07-28 08:43:37,578 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:51<05:47,  1.92it/s]
2025-07-28 08:43:37,939 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:51<05:15,  2.12it/s]
2025-07-28 08:43:38,473 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:52<05:27,  2.04it/s]
2025-07-28 08:43:39,020 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:52<05:37,  1.97it/s]
2025-07-28 08:43:39,658 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:53<06:03,  1.83it/s]
2025-07-28 08:43:40,171 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:53<05:56,  1.86it/s]
2025-07-28 08:43:40,632 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:54<05:40,  1.95it/s]
2025-07-28 08:43:41,066 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:54<05:24,  2.04it/s]
2025-07-28 08:43:41,727 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:55<05:57,  1.85it/s]
2025-07-28 08:43:42,244 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:55<05:52,  1.87it/s]
2025-07-28 08:43:42,723 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:56<05:41,  1.93it/s]
2025-07-28 08:43:43,351 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:57<06:02,  1.82it/s]
2025-07-28 08:43:43,723 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:57<05:26,  2.01it/s]
2025-07-28 08:43:44,188 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [01:57<05:19,  2.05it/s]
2025-07-28 08:43:44,769 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [01:58<05:37,  1.94it/s]
2025-07-28 08:43:45,482 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [01:59<06:15,  1.74it/s]
2025-07-28 08:43:45,844 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [01:59<05:33,  1.96it/s]
2025-07-28 08:43:46,307 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [01:59<05:23,  2.01it/s]
2025-07-28 08:43:46,795 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [02:00<05:21,  2.02it/s]
2025-07-28 08:43:47,431 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [02:01<05:48,  1.86it/s]
2025-07-28 08:43:47,772 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:01<05:10,  2.09it/s]
2025-07-28 08:43:48,326 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:02<05:24,  2.00it/s]
2025-07-28 08:43:48,753 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:02<05:09,  2.09it/s]
2025-07-28 08:43:49,137 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:02<04:50,  2.22it/s]
2025-07-28 08:43:49,637 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:03<05:00,  2.15it/s]
2025-07-28 08:43:50,024 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:03<04:44,  2.26it/s]
2025-07-28 08:43:50,566 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:04<05:03,  2.12it/s]
2025-07-28 08:43:50,934 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:04<04:42,  2.27it/s]
2025-07-28 08:43:51,429 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:05<04:52,  2.19it/s]
2025-07-28 08:43:52,065 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:05<05:26,  1.96it/s]
2025-07-28 08:43:52,600 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:06<05:30,  1.93it/s]
2025-07-28 08:43:53,008 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:06<05:09,  2.06it/s]
2025-07-28 08:43:53,486 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:07<05:07,  2.07it/s]
2025-07-28 08:43:54,060 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:07<05:24,  1.96it/s]
2025-07-28 08:43:54,646 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:08<05:38,  1.88it/s]
2025-07-28 08:43:55,170 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:08<05:36,  1.89it/s]
2025-07-28 08:43:55,705 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:09<05:36,  1.88it/s]
2025-07-28 08:43:56,276 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:09<05:43,  1.84it/s]
2025-07-28 08:43:56,842 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:10<05:47,  1.82it/s]
2025-07-28 08:43:57,324 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:11<05:33,  1.89it/s]
2025-07-28 08:43:57,799 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:11<05:22,  1.95it/s]
2025-07-28 08:43:58,355 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:12<05:30,  1.90it/s]
2025-07-28 08:43:58,922 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:12<05:37,  1.86it/s]
2025-07-28 08:43:59,585 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:13<06:00,  1.74it/s]
2025-07-28 08:43:59,934 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:13<05:17,  1.97it/s]
2025-07-28 08:44:00,584 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:14<05:43,  1.82it/s]
2025-07-28 08:44:01,083 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:14<05:33,  1.87it/s]
2025-07-28 08:44:01,716 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:15<05:50,  1.77it/s]
2025-07-28 08:44:02,166 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:15<05:29,  1.89it/s]
2025-07-28 08:44:02,772 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:16<05:42,  1.81it/s]
2025-07-28 08:44:03,385 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:17<05:53,  1.75it/s]
2025-07-28 08:44:03,755 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:17<05:15,  1.96it/s]
2025-07-28 08:44:04,372 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:18<05:34,  1.84it/s]
2025-07-28 08:44:04,733 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:18<05:00,  2.05it/s]
2025-07-28 08:44:05,211 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:18<04:58,  2.06it/s]
2025-07-28 08:44:05,817 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:19<05:20,  1.92it/s]
2025-07-28 08:44:06,372 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:20<05:25,  1.88it/s]
2025-07-28 08:44:06,808 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:20<05:07,  1.99it/s]
2025-07-28 08:44:07,396 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:21<05:22,  1.89it/s]
2025-07-28 08:44:08,016 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:21<05:39,  1.80it/s]
2025-07-28 08:44:08,349 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:22<04:57,  2.04it/s]
2025-07-28 08:44:08,928 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:22<05:13,  1.94it/s]
2025-07-28 08:44:09,396 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:23<05:04,  1.99it/s]
2025-07-28 08:44:09,981 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:23<05:19,  1.90it/s]
2025-07-28 08:44:10,554 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:24<05:27,  1.85it/s]
2025-07-28 08:44:11,098 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:24<05:27,  1.85it/s]
2025-07-28 08:44:11,511 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:25<05:03,  1.99it/s]
2025-07-28 08:44:12,043 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:25<05:08,  1.95it/s]
2025-07-28 08:44:12,777 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:26<05:47,  1.73it/s]
2025-07-28 08:44:13,180 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:26<05:15,  1.90it/s]
2025-07-28 08:44:13,481 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:27<04:34,  2.18it/s]
2025-07-28 08:44:14,082 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:27<04:59,  1.99it/s]
2025-07-28 08:44:14,610 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:28<05:03,  1.96it/s]
2025-07-28 08:44:15,167 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:28<05:12,  1.91it/s]
2025-07-28 08:44:15,695 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:29<05:12,  1.91it/s]
2025-07-28 08:44:16,152 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:29<04:59,  1.98it/s]
2025-07-28 08:44:16,751 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:30<05:16,  1.88it/s]
2025-07-28 08:44:17,119 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:30<04:46,  2.07it/s]
2025-07-28 08:44:17,738 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:31<05:09,  1.91it/s]
2025-07-28 08:44:18,172 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:31<04:53,  2.01it/s]
2025-07-28 08:44:18,535 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:32<04:29,  2.19it/s]
2025-07-28 08:44:18,838 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:32<04:01,  2.43it/s]
2025-07-28 08:44:19,207 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:32<03:53,  2.51it/s]
2025-07-28 08:44:19,548 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:33<03:43,  2.62it/s]
2025-07-28 08:44:20,021 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:33<03:59,  2.45it/s]
2025-07-28 08:44:20,432 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:34<03:59,  2.44it/s]
2025-07-28 08:44:20,788 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:34<03:49,  2.54it/s]
2025-07-28 08:44:21,366 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:35<04:21,  2.23it/s]
2025-07-28 08:44:21,801 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:35<04:18,  2.25it/s]
2025-07-28 08:44:22,206 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:35<04:11,  2.31it/s]
2025-07-28 08:44:22,634 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:36<04:09,  2.32it/s]
2025-07-28 08:44:23,223 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:36<04:36,  2.09it/s]
2025-07-28 08:44:23,769 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:37<04:47,  2.01it/s]
2025-07-28 08:44:24,139 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:37<04:25,  2.17it/s]
2025-07-28 08:44:24,491 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:38<04:05,  2.34it/s]
2025-07-28 08:44:25,062 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:38<04:30,  2.12it/s]
2025-07-28 08:44:25,540 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:39<04:30,  2.11it/s]
2025-07-28 08:44:26,019 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:39<04:31,  2.11it/s]
2025-07-28 08:44:26,460 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:40<04:25,  2.15it/s]
2025-07-28 08:44:26,816 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:40<04:06,  2.31it/s]
2025-07-28 08:44:27,206 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:40<03:58,  2.39it/s]
2025-07-28 08:44:27,762 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:41<04:21,  2.17it/s]
2025-07-28 08:44:28,138 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:41<04:06,  2.30it/s]
2025-07-28 08:44:28,793 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:42<04:43,  2.00it/s]
2025-07-28 08:44:29,345 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:43<04:51,  1.94it/s]
2025-07-28 08:44:29,742 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:43<04:30,  2.08it/s]
2025-07-28 08:44:30,033 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:43<03:58,  2.36it/s]
2025-07-28 08:44:30,449 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:44<03:56,  2.37it/s]
2025-07-28 08:44:30,855 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:44<03:53,  2.40it/s]
2025-07-28 08:44:31,434 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:45<04:20,  2.15it/s]
2025-07-28 08:44:31,952 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:45<04:29,  2.08it/s]
2025-07-28 08:44:32,450 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:46<04:31,  2.06it/s]
2025-07-28 08:44:32,793 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:46<04:06,  2.26it/s]
2025-07-28 08:44:33,232 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:46<04:05,  2.26it/s]
2025-07-28 08:44:33,818 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:47<04:29,  2.06it/s]
2025-07-28 08:44:34,374 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:48<04:40,  1.97it/s]
2025-07-28 08:44:34,993 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:48<04:58,  1.85it/s]
2025-07-28 08:44:35,514 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:49<04:55,  1.87it/s]
2025-07-28 08:44:36,013 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:49<04:48,  1.91it/s]
2025-07-28 08:44:36,397 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:50<04:24,  2.08it/s]
2025-07-28 08:44:37,044 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:50<04:51,  1.88it/s]
2025-07-28 08:44:37,626 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:51<04:59,  1.83it/s]
2025-07-28 08:44:38,230 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:51<05:08,  1.77it/s]
2025-07-28 08:44:38,812 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:52<05:10,  1.76it/s]
2025-07-28 08:44:39,288 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:52<04:55,  1.85it/s]
2025-07-28 08:44:39,818 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:53<04:52,  1.86it/s]
2025-07-28 08:44:40,195 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:53<04:25,  2.04it/s]
2025-07-28 08:44:40,818 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:54<04:47,  1.89it/s]
2025-07-28 08:44:41,364 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [02:55<04:49,  1.87it/s]
2025-07-28 08:44:41,858 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [02:55<04:42,  1.91it/s]
2025-07-28 08:44:42,335 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [02:56<04:34,  1.97it/s]
2025-07-28 08:44:42,932 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [02:56<04:48,  1.87it/s]
2025-07-28 08:44:43,495 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [02:57<04:51,  1.84it/s]
2025-07-28 08:44:44,015 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [02:57<04:47,  1.86it/s]
2025-07-28 08:44:44,443 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [02:58<04:29,  1.98it/s]
2025-07-28 08:44:44,952 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [02:58<04:29,  1.98it/s]
2025-07-28 08:44:45,350 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [02:59<04:12,  2.11it/s]
2025-07-28 08:44:45,943 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [02:59<04:30,  1.96it/s]
2025-07-28 08:44:46,515 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [03:00<04:40,  1.89it/s]
2025-07-28 08:44:46,906 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [03:00<04:18,  2.05it/s]
2025-07-28 08:44:47,430 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [03:01<04:23,  2.01it/s]
2025-07-28 08:44:47,987 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:01<04:32,  1.94it/s]
2025-07-28 08:44:48,468 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:02<04:26,  1.98it/s]
2025-07-28 08:44:48,881 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:02<04:11,  2.09it/s]
2025-07-28 08:44:49,304 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:02<04:02,  2.17it/s]
2025-07-28 08:44:49,840 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:03<04:13,  2.07it/s]
2025-07-28 08:44:50,299 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:03<04:09,  2.10it/s]
2025-07-28 08:44:50,888 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:04<04:26,  1.96it/s]
2025-07-28 08:44:51,477 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:05<04:38,  1.87it/s]
2025-07-28 08:44:52,041 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:05<04:42,  1.84it/s]
2025-07-28 08:44:52,348 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:06<04:05,  2.12it/s]
2025-07-28 08:44:52,943 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:06<04:23,  1.96it/s]
2025-07-28 08:44:53,365 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:07<04:09,  2.07it/s]
2025-07-28 08:44:54,077 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:07<04:44,  1.81it/s]
2025-07-28 08:44:54,450 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:08<04:16,  2.01it/s]
2025-07-28 08:44:55,063 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:08<04:33,  1.88it/s]
2025-07-28 08:44:55,615 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:09<04:36,  1.86it/s]
2025-07-28 08:44:56,164 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:09<04:37,  1.85it/s]
2025-07-28 08:44:56,573 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:10<04:16,  1.99it/s]
2025-07-28 08:44:57,144 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:10<04:26,  1.91it/s]
2025-07-28 08:44:57,837 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:11<04:52,  1.74it/s]
2025-07-28 08:44:58,312 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:11<04:36,  1.84it/s]
2025-07-28 08:44:58,784 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:12<04:24,  1.91it/s]
2025-07-28 08:44:59,240 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:12<04:14,  1.99it/s]
2025-07-28 08:44:59,685 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:13<04:04,  2.06it/s]
2025-07-28 08:45:00,169 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:13<04:04,  2.06it/s]
2025-07-28 08:45:00,710 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:14<04:12,  1.99it/s]
2025-07-28 08:45:01,207 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:14<04:11,  2.00it/s]
2025-07-28 08:45:01,589 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:15<03:52,  2.15it/s]
2025-07-28 08:45:01,928 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:15<03:33,  2.34it/s]
2025-07-28 08:45:02,518 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:16<03:57,  2.10it/s]
2025-07-28 08:45:02,992 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:16<03:56,  2.10it/s]
2025-07-28 08:45:03,539 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:17<04:06,  2.01it/s]
2025-07-28 08:45:03,917 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:17<03:48,  2.17it/s]
2025-07-28 08:45:04,382 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:18<03:48,  2.16it/s]
2025-07-28 08:45:05,026 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:18<04:15,  1.94it/s]
2025-07-28 08:45:05,521 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:19<04:11,  1.96it/s]
2025-07-28 08:45:05,851 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:19<03:44,  2.19it/s]
2025-07-28 08:45:06,206 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [03:19<03:29,  2.35it/s]
2025-07-28 08:45:06,705 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [03:20<03:39,  2.23it/s]
