2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 12:58:24,789 |    INFO | root | ✅ FLEURS loaded: 919 test samples
2025-07-26 12:58:24,789 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-26 12:58:25,270 |   ERROR | root | README.md: 0.00B [00:00, ?B/s]
2025-07-26 12:58:25,271 |   ERROR | root | README.md: 18.1kB [00:00, 60.1MB/s]
2025-07-26 12:58:28,349 |   ERROR | root | Resolving data files:   0%|          | 0/48 [00:00<?, ?it/s]
2025-07-26 12:58:28,683 |   ERROR | root | Resolving data files:  23%|##2       | 11/48 [00:00<00:01, 33.13it/s]
2025-07-26 12:58:28,777 |   ERROR | root | Resolving data files: 100%|##########| 48/48 [00:00<00:00, 112.46it/s]
2025-07-26 12:58:30,618 |   ERROR | root | portuguese/dev-00000-of-00001.parquet:   0%|          | 0.00/57.3M [00:00<?, ?B/s]
2025-07-26 12:58:33,792 |   ERROR | root | portuguese/dev-00000-of-00001.parquet: 100%|##########| 57.3M/57.3M [00:03<00:00, 18.1MB/s]
2025-07-26 12:58:33,793 |   ERROR | root | portuguese/dev-00000-of-00001.parquet: 100%|##########| 57.3M/57.3M [00:03<00:00, 18.0MB/s]
2025-07-26 12:58:34,082 |   ERROR | root | portuguese/test-00000-of-00001.parquet:   0%|          | 0.00/58.9M [00:00<?, ?B/s]
2025-07-26 12:58:37,237 |   ERROR | root | portuguese/test-00000-of-00001.parquet: 100%|##########| 58.9M/58.9M [00:03<00:00, 18.7MB/s]
2025-07-26 12:58:37,238 |   ERROR | root | portuguese/test-00000-of-00001.parquet: 100%|##########| 58.9M/58.9M [00:03<00:00, 18.7MB/s]
2025-07-26 12:58:37,549 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   0%|          | 0.00/429M [00:00<?, ?B/s]
2025-07-26 12:58:39,518 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   0%|          | 8.15k/429M [00:01<28:44:10, 4.14kB/s]
2025-07-26 12:58:39,644 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   0%|          | 176k/429M [00:02<1:02:00, 115kB/s]
2025-07-26 12:58:39,763 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   0%|          | 296k/429M [00:02<34:42, 206kB/s]
2025-07-26 12:58:39,888 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   0%|          | 773k/429M [00:02<10:26, 683kB/s]
2025-07-26 12:58:40,168 |   ERROR | root | portuguese/train-00000-of-00006.parquet:   1%|1         | 5.78M/429M [00:02<01:12, 5.79MB/s]
2025-07-26 12:58:40,277 |   ERROR | root | portuguese/train-00000-of-00006.parquet:  24%|##4       | 103M/429M [00:02<00:02, 132MB/s]
2025-07-26 12:58:40,386 |   ERROR | root | portuguese/train-00000-of-00006.parquet:  60%|#####9    | 256M/429M [00:02<00:00, 346MB/s]
2025-07-26 12:58:41,691 |   ERROR | root | portuguese/train-00000-of-00006.parquet:  84%|########4 | 362M/429M [00:04<00:00, 149MB/s]
2025-07-26 12:58:41,749 |   ERROR | root | portuguese/train-00000-of-00006.parquet: 100%|##########| 429M/429M [00:04<00:00, 102MB/s]
2025-07-26 12:58:42,121 |   ERROR | root | portuguese/train-00001-of-00006.parquet:   0%|          | 0.00/419M [00:00<?, ?B/s]
2025-07-26 12:58:44,510 |   ERROR | root | portuguese/train-00001-of-00006.parquet:   4%|3         | 16.3M/419M [00:02<00:58, 6.82MB/s]
2025-07-26 12:58:45,884 |   ERROR | root | portuguese/train-00001-of-00006.parquet:  20%|#9        | 83.4M/419M [00:03<00:13, 25.8MB/s]
2025-07-26 12:58:45,956 |   ERROR | root | portuguese/train-00001-of-00006.parquet: 100%|##########| 419M/419M [00:03<00:00, 109MB/s]
2025-07-26 12:58:46,265 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   0%|          | 0.00/406M [00:00<?, ?B/s]
2025-07-26 12:58:49,368 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   0%|          | 17.5k/406M [00:03<20:01:45, 5.63kB/s]
2025-07-26 12:58:49,471 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   0%|          | 229k/406M [00:03<1:08:47, 98.2kB/s]
2025-07-26 12:58:49,576 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   0%|          | 413k/406M [00:03<33:40, 201kB/s]
2025-07-26 12:58:49,676 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   0%|          | 1.20M/406M [00:03<08:26, 798kB/s]
2025-07-26 12:58:49,777 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   1%|          | 2.90M/406M [00:03<02:46, 2.41MB/s]
2025-07-26 12:58:49,879 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   1%|1         | 4.79M/406M [00:03<01:29, 4.46MB/s]
2025-07-26 12:58:50,295 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   1%|1         | 6.00M/406M [00:04<01:45, 3.80MB/s]
2025-07-26 12:58:50,397 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   2%|1         | 6.95M/406M [00:04<01:28, 4.52MB/s]
2025-07-26 12:58:50,610 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   2%|1         | 8.06M/406M [00:04<01:24, 4.71MB/s]
2025-07-26 12:58:50,721 |   ERROR | root | portuguese/train-00002-of-00006.parquet:   3%|2         | 10.6M/406M [00:04<00:50, 7.88MB/s]
2025-07-26 12:58:51,622 |   ERROR | root | portuguese/train-00002-of-00006.parquet:  19%|#9        | 78.1M/406M [00:05<00:06, 52.5MB/s]
2025-07-26 12:58:52,328 |   ERROR | root | portuguese/train-00002-of-00006.parquet:  36%|###5      | 145M/406M [00:06<00:03, 70.6MB/s]
2025-07-26 12:58:52,763 |   ERROR | root | portuguese/train-00002-of-00006.parquet:  67%|######6   | 272M/406M [00:06<00:01, 131MB/s]
2025-07-26 12:58:53,031 |   ERROR | root | portuguese/train-00002-of-00006.parquet:  83%|########3 | 339M/406M [00:06<00:00, 154MB/s]
2025-07-26 12:58:53,165 |   ERROR | root | portuguese/train-00002-of-00006.parquet: 100%|##########| 406M/406M [00:06<00:00, 196MB/s]
2025-07-26 12:58:53,166 |   ERROR | root | portuguese/train-00002-of-00006.parquet: 100%|##########| 406M/406M [00:06<00:00, 58.8MB/s]
2025-07-26 12:58:53,792 |   ERROR | root | portuguese/train-00003-of-00006.parquet:   0%|          | 0.00/408M [00:00<?, ?B/s]
2025-07-26 12:58:55,756 |   ERROR | root | portuguese/train-00003-of-00006.parquet:   0%|          | 9.03k/408M [00:01<24:40:20, 4.60kB/s]
2025-07-26 12:58:55,910 |   ERROR | root | portuguese/train-00003-of-00006.parquet:   0%|          | 1.19M/408M [00:02<08:43, 778kB/s]
2025-07-26 12:58:56,146 |   ERROR | root | portuguese/train-00003-of-00006.parquet:   2%|1         | 7.61M/408M [00:02<01:12, 5.55MB/s]
2025-07-26 12:58:56,254 |   ERROR | root | portuguese/train-00003-of-00006.parquet:   8%|7         | 32.5M/408M [00:02<00:12, 29.3MB/s]
2025-07-26 12:58:56,354 |   ERROR | root | portuguese/train-00003-of-00006.parquet:  43%|####3     | 177M/408M [00:02<00:01, 202MB/s]
2025-07-26 12:58:56,571 |   ERROR | root | portuguese/train-00003-of-00006.parquet:  67%|######7   | 274M/408M [00:02<00:00, 271MB/s]
2025-07-26 12:58:57,750 |   ERROR | root | portuguese/train-00003-of-00006.parquet:  84%|########3 | 341M/408M [00:03<00:00, 125MB/s]
2025-07-26 12:58:57,822 |   ERROR | root | portuguese/train-00003-of-00006.parquet: 100%|##########| 408M/408M [00:04<00:00, 101MB/s]
2025-07-26 12:58:58,145 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   0%|          | 0.00/426M [00:00<?, ?B/s]
2025-07-26 12:59:00,730 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   0%|          | 13.3k/426M [00:02<22:59:23, 5.14kB/s]
2025-07-26 12:59:00,855 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   0%|          | 152k/426M [00:02<1:32:35, 76.6kB/s]
2025-07-26 12:59:00,957 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   0%|          | 654k/426M [00:02<17:02, 416kB/s]
2025-07-26 12:59:01,058 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   0%|          | 1.78M/426M [00:02<05:06, 1.38MB/s]
2025-07-26 12:59:01,159 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   1%|          | 3.79M/426M [00:03<02:00, 3.49MB/s]
2025-07-26 12:59:01,309 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   1%|1         | 4.88M/426M [00:03<01:39, 4.24MB/s]
2025-07-26 12:59:01,703 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   1%|1         | 5.87M/426M [00:03<01:59, 3.51MB/s]
2025-07-26 12:59:01,815 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   2%|1         | 6.65M/426M [00:03<01:44, 4.00MB/s]
2025-07-26 12:59:02,687 |   ERROR | root | portuguese/train-00004-of-00006.parquet:   5%|5         | 23.4M/426M [00:04<00:29, 13.4MB/s]
2025-07-26 12:59:02,910 |   ERROR | root | portuguese/train-00004-of-00006.parquet:  21%|##1       | 90.4M/426M [00:04<00:05, 66.4MB/s]
2025-07-26 12:59:03,767 |   ERROR | root | portuguese/train-00004-of-00006.parquet:  84%|########4 | 359M/426M [00:05<00:00, 191MB/s]
2025-07-26 12:59:03,911 |   ERROR | root | portuguese/train-00004-of-00006.parquet: 100%|##########| 426M/426M [00:05<00:00, 220MB/s]
2025-07-26 12:59:03,912 |   ERROR | root | portuguese/train-00004-of-00006.parquet: 100%|##########| 426M/426M [00:05<00:00, 73.8MB/s]
2025-07-26 12:59:04,215 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   0%|          | 0.00/421M [00:00<?, ?B/s]
2025-07-26 12:59:06,518 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   0%|          | 33.5k/421M [00:02<8:02:48, 14.5kB/s]
2025-07-26 12:59:06,641 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   0%|          | 78.1k/421M [00:02<2:58:47, 39.2kB/s]
2025-07-26 12:59:06,744 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   0%|          | 777k/421M [00:02<12:20, 567kB/s]
2025-07-26 12:59:06,846 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   0%|          | 1.68M/421M [00:02<05:00, 1.39MB/s]
2025-07-26 12:59:07,001 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   1%|          | 2.25M/421M [00:02<03:52, 1.80MB/s]
2025-07-26 12:59:07,152 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   1%|          | 3.32M/421M [00:02<02:26, 2.85MB/s]
2025-07-26 12:59:07,544 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   1%|          | 3.89M/421M [00:03<03:04, 2.26MB/s]
2025-07-26 12:59:07,647 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   1%|1         | 4.35M/421M [00:03<02:43, 2.55MB/s]
2025-07-26 12:59:08,165 |   ERROR | root | portuguese/train-00005-of-00006.parquet:   4%|4         | 18.5M/421M [00:03<00:27, 14.9MB/s]
2025-07-26 12:59:08,719 |   ERROR | root | portuguese/train-00005-of-00006.parquet:  20%|##        | 85.5M/421M [00:04<00:05, 60.6MB/s]
2025-07-26 12:59:09,389 |   ERROR | root | portuguese/train-00005-of-00006.parquet:  68%|######8   | 287M/421M [00:05<00:00, 163MB/s]
2025-07-26 12:59:09,521 |   ERROR | root | portuguese/train-00005-of-00006.parquet:  84%|########4 | 354M/421M [00:05<00:00, 200MB/s]
2025-07-26 12:59:09,534 |   ERROR | root | portuguese/train-00005-of-00006.parquet: 100%|##########| 421M/421M [00:05<00:00, 79.1MB/s]
2025-07-26 12:59:09,833 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   0%|          | 0.00/141M [00:00<?, ?B/s]
2025-07-26 12:59:11,110 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   0%|          | 15.5k/141M [00:01<3:14:08, 12.1kB/s]
2025-07-26 12:59:11,226 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   0%|          | 39.8k/141M [00:01<1:07:21, 34.9kB/s]
2025-07-26 12:59:11,348 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   0%|          | 611k/141M [00:01<03:15, 719kB/s]
2025-07-26 12:59:11,806 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   1%|          | 838k/141M [00:01<03:46, 620kB/s]
2025-07-26 12:59:11,945 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   1%|          | 1.21M/141M [00:02<02:26, 956kB/s]
2025-07-26 12:59:12,045 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   1%|1         | 2.00M/141M [00:02<01:11, 1.94MB/s]
2025-07-26 12:59:12,309 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):   5%|4         | 6.94M/141M [00:02<00:17, 7.77MB/s]
2025-07-26 12:59:14,119 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…):  52%|#####2    | 74.0M/141M [00:04<00:02, 30.4MB/s]
2025-07-26 12:59:14,739 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…): 100%|##########| 141M/141M [00:04<00:00, 51.8MB/s]
2025-07-26 12:59:14,740 |   ERROR | root | portuguese/9_hours-00000-of-00001.parque(…): 100%|##########| 141M/141M [00:04<00:00, 28.8MB/s]
2025-07-26 12:59:15,041 |   ERROR | root | portuguese/1_hours-00000-of-00001.parque(…):   0%|          | 0.00/15.6M [00:00<?, ?B/s]
2025-07-26 12:59:17,238 |   ERROR | root | portuguese/1_hours-00000-of-00001.parque(…): 100%|##########| 15.6M/15.6M [00:02<00:00, 7.12MB/s]
2025-07-26 12:59:17,239 |   ERROR | root | portuguese/1_hours-00000-of-00001.parque(…): 100%|##########| 15.6M/15.6M [00:02<00:00, 7.12MB/s]
2025-07-26 12:59:17,253 |   ERROR | root | Generating dev split:   0%|          | 0/826 [00:00<?, ? examples/s]
2025-07-26 12:59:17,378 |   ERROR | root | Generating dev split:  61%|######    | 500/826 [00:00<00:00, 4006.59 examples/s]
2025-07-26 12:59:17,392 |   ERROR | root | Generating dev split: 100%|##########| 826/826 [00:00<00:00, 5928.95 examples/s]
2025-07-26 12:59:17,393 |   ERROR | root | Generating test split:   0%|          | 0/871 [00:00<?, ? examples/s]
2025-07-26 12:59:17,575 |   ERROR | root | Generating test split:  69%|######8   | 600/871 [00:00<00:00, 3300.18 examples/s]
2025-07-26 12:59:17,593 |   ERROR | root | Generating test split: 100%|##########| 871/871 [00:00<00:00, 4369.20 examples/s]
2025-07-26 12:59:17,593 |   ERROR | root | Generating train split:   0%|          | 0/37533 [00:00<?, ? examples/s]
2025-07-26 12:59:17,731 |   ERROR | root | Generating train split:   1%|1         | 500/37533 [00:00<00:10, 3637.01 examples/s]
2025-07-26 12:59:17,876 |   ERROR | root | Generating train split:   3%|3         | 1300/37533 [00:00<00:07, 4771.18 examples/s]
2025-07-26 12:59:18,007 |   ERROR | root | Generating train split:   6%|6         | 2300/37533 [00:00<00:05, 6027.15 examples/s]
2025-07-26 12:59:18,118 |   ERROR | root | Generating train split:   9%|8         | 3200/37533 [00:00<00:05, 6749.73 examples/s]
2025-07-26 12:59:18,267 |   ERROR | root | Generating train split:  11%|#         | 4000/37533 [00:00<00:05, 6188.42 examples/s]
2025-07-26 12:59:18,440 |   ERROR | root | Generating train split:  13%|#3        | 5000/37533 [00:00<00:05, 6034.64 examples/s]
2025-07-26 12:59:18,570 |   ERROR | root | Generating train split:  15%|#5        | 5700/37533 [00:00<00:05, 5841.54 examples/s]
2025-07-26 12:59:18,681 |   ERROR | root | Generating train split:  17%|#6        | 6356/37533 [00:01<00:05, 5847.39 examples/s]
2025-07-26 12:59:18,785 |   ERROR | root | Generating train split:  20%|#9        | 7356/37533 [00:01<00:04, 6848.90 examples/s]
2025-07-26 12:59:18,885 |   ERROR | root | Generating train split:  22%|##1       | 8156/37533 [00:01<00:04, 7145.10 examples/s]
2025-07-26 12:59:19,053 |   ERROR | root | Generating train split:  25%|##4       | 9356/37533 [00:01<00:03, 7158.83 examples/s]
2025-07-26 12:59:19,172 |   ERROR | root | Generating train split:  27%|##7       | 10156/37533 [00:01<00:03, 7032.52 examples/s]
2025-07-26 12:59:19,314 |   ERROR | root | Generating train split:  30%|##9       | 11156/37533 [00:01<00:03, 7025.13 examples/s]
2025-07-26 12:59:19,434 |   ERROR | root | Generating train split:  32%|###2      | 12156/37533 [00:01<00:03, 7407.35 examples/s]
2025-07-26 12:59:19,536 |   ERROR | root | Generating train split:  34%|###4      | 12912/37533 [00:01<00:03, 7396.11 examples/s]
2025-07-26 12:59:19,728 |   ERROR | root | Generating train split:  37%|###6      | 13712/37533 [00:02<00:03, 6083.27 examples/s]
2025-07-26 12:59:19,876 |   ERROR | root | Generating train split:  39%|###8      | 14512/37533 [00:02<00:03, 5882.74 examples/s]
2025-07-26 12:59:20,008 |   ERROR | root | Generating train split:  41%|####1     | 15512/37533 [00:02<00:03, 6358.27 examples/s]
2025-07-26 12:59:20,123 |   ERROR | root | Generating train split:  44%|####3     | 16412/37533 [00:02<00:03, 6733.27 examples/s]
2025-07-26 12:59:20,272 |   ERROR | root | Generating train split:  46%|####6     | 17412/37533 [00:02<00:02, 6735.71 examples/s]
2025-07-26 12:59:20,400 |   ERROR | root | Generating train split:  49%|####8     | 18312/37533 [00:02<00:02, 6820.87 examples/s]
2025-07-26 12:59:20,557 |   ERROR | root | Generating train split:  51%|#####1    | 19268/37533 [00:02<00:02, 6576.28 examples/s]
2025-07-26 12:59:20,667 |   ERROR | root | Generating train split:  54%|#####4    | 20268/37533 [00:03<00:02, 7205.44 examples/s]
2025-07-26 12:59:20,782 |   ERROR | root | Generating train split:  58%|#####7    | 21668/37533 [00:03<00:01, 8548.81 examples/s]
2025-07-26 12:59:20,885 |   ERROR | root | Generating train split:  61%|######1   | 22968/37533 [00:03<00:01, 9606.13 examples/s]
2025-07-26 12:59:20,992 |   ERROR | root | Generating train split:  65%|######4   | 24268/37533 [00:03<00:01, 10309.90 examples/s]
2025-07-26 12:59:21,164 |   ERROR | root | Generating train split:  68%|######8   | 25523/37533 [00:03<00:01, 9124.47 examples/s]
2025-07-26 12:59:21,371 |   ERROR | root | Generating train split:  71%|#######1  | 26823/37533 [00:03<00:01, 7993.75 examples/s]
