2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 13:36:19,229 |   ERROR | root | Generating test split: 380 examples [00:02, 162.68 examples/s]
2025-07-27 13:36:19,338 |   ERROR | root | Generating test split: 397 examples [00:02, 160.34 examples/s]
2025-07-27 13:36:19,498 |   ERROR | root | Generating test split: 419 examples [00:02, 151.74 examples/s]
2025-07-27 13:36:19,607 |   ERROR | root | Generating test split: 435 examples [00:02, 150.53 examples/s]
2025-07-27 13:36:19,764 |   ERROR | root | Generating test split: 459 examples [00:02, 151.31 examples/s]
2025-07-27 13:36:19,868 |   ERROR | root | Generating test split: 475 examples [00:03, 151.81 examples/s]
2025-07-27 13:36:19,981 |   ERROR | root | Generating test split: 493 examples [00:03, 154.07 examples/s]
2025-07-27 13:36:20,144 |   ERROR | root | Generating test split: 517 examples [00:03, 151.64 examples/s]
2025-07-27 13:36:20,254 |   ERROR | root | Generating test split: 533 examples [00:03, 149.88 examples/s]
2025-07-27 13:36:20,363 |   ERROR | root | Generating test split: 551 examples [00:03, 154.10 examples/s]
2025-07-27 13:36:20,472 |   ERROR | root | Generating test split: 571 examples [00:03, 162.09 examples/s]
2025-07-27 13:36:20,576 |   ERROR | root | Generating test split: 588 examples [00:03, 162.47 examples/s]
2025-07-27 13:36:20,738 |   ERROR | root | Generating test split: 612 examples [00:03, 157.23 examples/s]
2025-07-27 13:36:20,899 |   ERROR | root | Generating test split: 634 examples [00:04, 149.86 examples/s]
2025-07-27 13:36:21,009 |   ERROR | root | Generating test split: 651 examples [00:04, 151.12 examples/s]
2025-07-27 13:36:21,171 |   ERROR | root | Generating test split: 674 examples [00:04, 147.87 examples/s]
2025-07-27 13:36:21,281 |   ERROR | root | Generating test split: 690 examples [00:04, 147.30 examples/s]
2025-07-27 13:36:21,390 |   ERROR | root | Generating test split: 706 examples [00:04, 147.01 examples/s]
2025-07-27 13:36:21,493 |   ERROR | root | Generating test split: 721 examples [00:04, 146.67 examples/s]
2025-07-27 13:36:21,602 |   ERROR | root | Generating test split: 738 examples [00:04, 149.42 examples/s]
2025-07-27 13:36:21,755 |   ERROR | root | Generating test split: 761 examples [00:04, 149.97 examples/s]
2025-07-27 13:36:21,857 |   ERROR | root | Generating test split: 780 examples [00:05, 159.09 examples/s]
2025-07-27 13:36:21,967 |   ERROR | root | Generating test split: 798 examples [00:05, 160.29 examples/s]
2025-07-27 13:36:22,132 |   ERROR | root | Generating test split: 822 examples [00:05, 154.82 examples/s]
2025-07-27 13:36:22,238 |   ERROR | root | Generating test split: 838 examples [00:05, 153.61 examples/s]
2025-07-27 13:36:22,345 |   ERROR | root | Generating test split: 854 examples [00:05, 152.70 examples/s]
2025-07-27 13:36:22,449 |   ERROR | root | Generating test split: 872 examples [00:05, 158.28 examples/s]
2025-07-27 13:36:22,553 |   ERROR | root | Generating test split: 890 examples [00:05, 162.61 examples/s]
2025-07-27 13:36:22,715 |   ERROR | root | Generating test split: 914 examples [00:05, 156.91 examples/s]
2025-07-27 13:36:26,388 |   ERROR | root | Generating test split: 919 examples [00:09, 96.18 examples/s]
2025-07-27 13:36:26,420 |   ERROR | root | apply preprocessing FLEURS test:   0%|          | 0/919 [00:00<?, ? examples/s]
2025-07-27 13:36:28,175 |   ERROR | root | apply preprocessing FLEURS test: 100%|##########| 919/919 [00:01<00:00, 523.89 examples/s]
2025-07-27 13:36:28,187 |   ERROR | root | apply preprocessing FLEURS test: 100%|##########| 919/919 [00:01<00:00, 520.24 examples/s]
2025-07-27 13:36:28,212 |    INFO | root | ✅ FLEURS loaded: 919 test samples
2025-07-27 13:36:28,212 |    INFO | root | Loading Multilingual LibriSpeech dataset for Dutch... 📚
2025-07-27 13:36:31,526 |   ERROR | root | Resolving data files:   0%|          | 0/48 [00:00<?, ?it/s]
2025-07-27 13:36:31,943 |   ERROR | root | Resolving data files:  23%|##2       | 11/48 [00:00<00:01, 26.44it/s]
2025-07-27 13:36:32,056 |   ERROR | root | Resolving data files:  56%|#####6    | 27/48 [00:00<00:00, 58.55it/s]
2025-07-27 13:36:32,251 |   ERROR | root | Resolving data files:  81%|########1 | 39/48 [00:00<00:00, 59.77it/s]
2025-07-27 13:36:32,252 |   ERROR | root | Resolving data files: 100%|##########| 48/48 [00:00<00:00, 66.15it/s]
2025-07-27 13:36:33,652 |    INFO | root | ✅ MLS loaded: 871 test samples
2025-07-27 13:36:33,652 |    INFO | root | 
================================================================================
2025-07-27 13:36:33,652 |    INFO | root | 🤖 EVALUATING MODEL 1/2: yuriyvnv/whisper-large-v3-cv-capes-fs024-IEEE-pt
2025-07-27 13:36:33,652 |    INFO | root | ================================================================================
2025-07-27 13:36:33,652 |    INFO | root | Loading model... 🎯
2025-07-27 13:36:34,693 |   ERROR | root | Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-27 13:36:34,910 |   ERROR | root | Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  4.63it/s]
2025-07-27 13:36:35,159 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  4.25it/s]
2025-07-27 13:36:35,159 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  4.29it/s]
2025-07-27 13:36:40,198 |    INFO | root | ✅ Model loaded successfully
2025-07-27 13:36:40,199 |    INFO | root | 
🔄 Evaluating on FLEURS (919 samples)...
2025-07-27 13:36:40,200 |   ERROR | root | Processing FLEURS:   0%|          | 0/919 [00:00<?, ?it/s]
2025-07-27 13:36:44,936 |   ERROR | root | Processing FLEURS:   0%|          | 1/919 [00:04<1:12:27,  4.74s/it]
2025-07-27 13:36:46,789 |   ERROR | root | Processing FLEURS:   0%|          | 2/919 [00:06<46:27,  3.04s/it]
2025-07-27 13:36:48,026 |   ERROR | root | Processing FLEURS:   0%|          | 3/919 [00:07<33:50,  2.22s/it]
2025-07-27 13:36:49,437 |   ERROR | root | Processing FLEURS:   0%|          | 4/919 [00:09<28:57,  1.90s/it]
2025-07-27 13:36:51,225 |   ERROR | root | Processing FLEURS:   1%|          | 5/919 [00:11<28:18,  1.86s/it]
2025-07-27 13:36:53,575 |   ERROR | root | Processing FLEURS:   1%|          | 6/919 [00:13<30:49,  2.03s/it]
2025-07-27 13:36:55,623 |   ERROR | root | Processing FLEURS:   1%|          | 7/919 [00:15<30:54,  2.03s/it]
2025-07-27 13:36:57,070 |   ERROR | root | Processing FLEURS:   1%|          | 8/919 [00:16<28:02,  1.85s/it]
2025-07-27 13:36:59,209 |   ERROR | root | Processing FLEURS:   1%|          | 9/919 [00:19<29:23,  1.94s/it]
2025-07-27 13:37:00,860 |   ERROR | root | Processing FLEURS:   1%|1         | 10/919 [00:20<28:00,  1.85s/it]
2025-07-27 13:37:02,404 |   ERROR | root | Processing FLEURS:   1%|1         | 11/919 [00:22<26:34,  1.76s/it]
2025-07-27 13:37:04,566 |   ERROR | root | Processing FLEURS:   1%|1         | 12/919 [00:24<28:24,  1.88s/it]
2025-07-27 13:37:06,857 |   ERROR | root | Processing FLEURS:   1%|1         | 13/919 [00:26<30:15,  2.00s/it]
2025-07-27 13:37:09,282 |   ERROR | root | Processing FLEURS:   2%|1         | 14/919 [00:29<32:08,  2.13s/it]
2025-07-27 13:37:11,128 |   ERROR | root | Processing FLEURS:   2%|1         | 15/919 [00:30<30:48,  2.05s/it]
2025-07-27 13:37:12,500 |   ERROR | root | Processing FLEURS:   2%|1         | 16/919 [00:32<27:43,  1.84s/it]
2025-07-27 13:37:14,386 |   ERROR | root | Processing FLEURS:   2%|1         | 17/919 [00:34<27:53,  1.86s/it]
2025-07-27 13:37:17,562 |   ERROR | root | Processing FLEURS:   2%|1         | 18/919 [00:37<33:49,  2.25s/it]
2025-07-27 13:37:18,602 |   ERROR | root | Processing FLEURS:   2%|2         | 19/919 [00:38<28:19,  1.89s/it]
2025-07-27 13:37:20,758 |   ERROR | root | Processing FLEURS:   2%|2         | 20/919 [00:40<29:29,  1.97s/it]
2025-07-27 13:37:22,405 |   ERROR | root | Processing FLEURS:   2%|2         | 21/919 [00:42<28:01,  1.87s/it]
2025-07-27 13:37:23,816 |   ERROR | root | Processing FLEURS:   2%|2         | 22/919 [00:43<25:55,  1.73s/it]
2025-07-27 13:37:24,851 |   ERROR | root | Processing FLEURS:   3%|2         | 23/919 [00:44<22:45,  1.52s/it]
2025-07-27 13:37:26,193 |   ERROR | root | Processing FLEURS:   3%|2         | 24/919 [00:45<21:55,  1.47s/it]
2025-07-27 13:37:28,456 |   ERROR | root | Processing FLEURS:   3%|2         | 25/919 [00:48<25:26,  1.71s/it]
2025-07-27 13:37:29,835 |   ERROR | root | Processing FLEURS:   3%|2         | 26/919 [00:49<23:56,  1.61s/it]
2025-07-27 13:37:31,478 |   ERROR | root | Processing FLEURS:   3%|2         | 27/919 [00:51<24:04,  1.62s/it]
2025-07-27 13:37:32,886 |   ERROR | root | Processing FLEURS:   3%|3         | 28/919 [00:52<23:06,  1.56s/it]
2025-07-27 13:37:35,575 |   ERROR | root | Processing FLEURS:   3%|3         | 29/919 [00:55<28:07,  1.90s/it]
2025-07-27 13:37:37,805 |   ERROR | root | Processing FLEURS:   3%|3         | 30/919 [00:57<29:34,  2.00s/it]
2025-07-27 13:37:39,891 |   ERROR | root | Processing FLEURS:   3%|3         | 31/919 [00:59<29:56,  2.02s/it]
2025-07-27 13:37:41,300 |   ERROR | root | Processing FLEURS:   3%|3         | 32/919 [01:01<27:10,  1.84s/it]
2025-07-27 13:37:42,777 |   ERROR | root | Processing FLEURS:   4%|3         | 33/919 [01:02<25:33,  1.73s/it]
2025-07-27 13:37:44,459 |   ERROR | root | Processing FLEURS:   4%|3         | 34/919 [01:04<25:18,  1.72s/it]
2025-07-27 13:37:45,428 |   ERROR | root | Processing FLEURS:   4%|3         | 35/919 [01:05<21:58,  1.49s/it]
2025-07-27 13:37:47,487 |   ERROR | root | Processing FLEURS:   4%|3         | 36/919 [01:07<24:27,  1.66s/it]
2025-07-27 13:37:48,864 |   ERROR | root | Processing FLEURS:   4%|4         | 37/919 [01:08<23:10,  1.58s/it]
2025-07-27 13:37:51,607 |   ERROR | root | Processing FLEURS:   4%|4         | 38/919 [01:11<28:17,  1.93s/it]
2025-07-27 13:37:53,465 |   ERROR | root | Processing FLEURS:   4%|4         | 39/919 [01:13<27:57,  1.91s/it]
2025-07-27 13:37:54,989 |   ERROR | root | Processing FLEURS:   4%|4         | 40/919 [01:14<26:14,  1.79s/it]
2025-07-27 13:37:56,880 |   ERROR | root | Processing FLEURS:   4%|4         | 41/919 [01:16<26:39,  1.82s/it]
2025-07-27 13:37:58,020 |   ERROR | root | Processing FLEURS:   5%|4         | 42/919 [01:17<23:38,  1.62s/it]
2025-07-27 13:38:00,049 |   ERROR | root | Processing FLEURS:   5%|4         | 43/919 [01:19<25:24,  1.74s/it]
2025-07-27 13:38:01,534 |   ERROR | root | Processing FLEURS:   5%|4         | 44/919 [01:21<24:15,  1.66s/it]
2025-07-27 13:38:02,779 |   ERROR | root | Processing FLEURS:   5%|4         | 45/919 [01:22<22:24,  1.54s/it]
2025-07-27 13:38:03,751 |   ERROR | root | Processing FLEURS:   5%|5         | 46/919 [01:23<19:54,  1.37s/it]
2025-07-27 13:38:05,201 |   ERROR | root | Processing FLEURS:   5%|5         | 47/919 [01:25<20:14,  1.39s/it]
2025-07-27 13:38:07,641 |   ERROR | root | Processing FLEURS:   5%|5         | 48/919 [01:27<24:46,  1.71s/it]
2025-07-27 13:38:09,257 |   ERROR | root | Processing FLEURS:   5%|5         | 49/919 [01:29<24:21,  1.68s/it]
2025-07-27 13:38:10,876 |   ERROR | root | Processing FLEURS:   5%|5         | 50/919 [01:30<24:03,  1.66s/it]
2025-07-27 13:38:11,883 |   ERROR | root | Processing FLEURS:   6%|5         | 51/919 [01:31<21:11,  1.47s/it]
2025-07-27 13:38:13,598 |   ERROR | root | Processing FLEURS:   6%|5         | 52/919 [01:33<22:15,  1.54s/it]
2025-07-27 13:38:15,426 |   ERROR | root | Processing FLEURS:   6%|5         | 53/919 [01:35<23:28,  1.63s/it]
2025-07-27 13:38:16,603 |   ERROR | root | Processing FLEURS:   6%|5         | 54/919 [01:36<21:30,  1.49s/it]
2025-07-27 13:38:17,608 |   ERROR | root | Processing FLEURS:   6%|5         | 55/919 [01:37<19:22,  1.35s/it]
2025-07-27 13:38:20,277 |   ERROR | root | Processing FLEURS:   6%|6         | 56/919 [01:40<25:03,  1.74s/it]
2025-07-27 13:38:21,963 |   ERROR | root | Processing FLEURS:   6%|6         | 57/919 [01:41<24:47,  1.73s/it]
2025-07-27 13:38:23,681 |   ERROR | root | Processing FLEURS:   6%|6         | 58/919 [01:43<24:43,  1.72s/it]
2025-07-27 13:38:24,997 |   ERROR | root | Processing FLEURS:   6%|6         | 59/919 [01:44<22:57,  1.60s/it]
2025-07-27 13:38:26,481 |   ERROR | root | Processing FLEURS:   7%|6         | 60/919 [01:46<22:25,  1.57s/it]
2025-07-27 13:38:27,622 |   ERROR | root | Processing FLEURS:   7%|6         | 61/919 [01:47<20:34,  1.44s/it]
2025-07-27 13:38:28,799 |   ERROR | root | Processing FLEURS:   7%|6         | 62/919 [01:48<19:25,  1.36s/it]
2025-07-27 13:38:30,891 |   ERROR | root | Processing FLEURS:   7%|6         | 63/919 [01:50<22:32,  1.58s/it]
2025-07-27 13:38:32,410 |   ERROR | root | Processing FLEURS:   7%|6         | 64/919 [01:52<22:15,  1.56s/it]
2025-07-27 13:38:36,070 |   ERROR | root | Processing FLEURS:   7%|7         | 65/919 [01:55<31:10,  2.19s/it]
2025-07-27 13:38:38,027 |   ERROR | root | Processing FLEURS:   7%|7         | 66/919 [01:57<30:08,  2.12s/it]
2025-07-27 13:38:39,710 |   ERROR | root | Processing FLEURS:   7%|7         | 67/919 [01:59<28:15,  1.99s/it]
2025-07-27 13:38:42,549 |   ERROR | root | Processing FLEURS:   7%|7         | 68/919 [02:02<31:50,  2.24s/it]
2025-07-27 13:38:44,302 |   ERROR | root | Processing FLEURS:   8%|7         | 69/919 [02:04<29:42,  2.10s/it]
2025-07-27 13:38:47,208 |   ERROR | root | Processing FLEURS:   8%|7         | 70/919 [02:07<33:06,  2.34s/it]
2025-07-27 13:38:49,133 |   ERROR | root | Processing FLEURS:   8%|7         | 71/919 [02:08<31:18,  2.22s/it]
2025-07-27 13:38:51,467 |   ERROR | root | Processing FLEURS:   8%|7         | 72/919 [02:11<31:46,  2.25s/it]
2025-07-27 13:38:52,647 |   ERROR | root | Processing FLEURS:   8%|7         | 73/919 [02:12<27:12,  1.93s/it]
2025-07-27 13:38:53,895 |   ERROR | root | Processing FLEURS:   8%|8         | 74/919 [02:13<24:17,  1.73s/it]
2025-07-27 13:38:55,347 |   ERROR | root | Processing FLEURS:   8%|8         | 75/919 [02:15<23:06,  1.64s/it]
2025-07-27 13:38:57,239 |   ERROR | root | Processing FLEURS:   8%|8         | 76/919 [02:17<24:08,  1.72s/it]
2025-07-27 13:38:58,824 |   ERROR | root | Processing FLEURS:   8%|8         | 77/919 [02:18<23:32,  1.68s/it]
2025-07-27 13:39:01,158 |   ERROR | root | Processing FLEURS:   8%|8         | 78/919 [02:20<26:16,  1.87s/it]
2025-07-27 13:39:02,437 |   ERROR | root | Processing FLEURS:   9%|8         | 79/919 [02:22<23:44,  1.70s/it]
2025-07-27 13:39:04,434 |   ERROR | root | Processing FLEURS:   9%|8         | 80/919 [02:24<24:58,  1.79s/it]
2025-07-27 13:39:06,560 |   ERROR | root | Processing FLEURS:   9%|8         | 81/919 [02:26<26:22,  1.89s/it]
2025-07-27 13:39:08,486 |   ERROR | root | Processing FLEURS:   9%|8         | 82/919 [02:28<26:30,  1.90s/it]
2025-07-27 13:39:10,481 |   ERROR | root | Processing FLEURS:   9%|9         | 83/919 [02:30<26:51,  1.93s/it]
2025-07-27 13:39:12,645 |   ERROR | root | Processing FLEURS:   9%|9         | 84/919 [02:32<27:49,  2.00s/it]
2025-07-27 13:39:14,194 |   ERROR | root | Processing FLEURS:   9%|9         | 85/919 [02:33<25:54,  1.86s/it]
2025-07-27 13:39:15,272 |   ERROR | root | Processing FLEURS:   9%|9         | 86/919 [02:35<22:36,  1.63s/it]
2025-07-27 13:39:16,653 |   ERROR | root | Processing FLEURS:   9%|9         | 87/919 [02:36<21:32,  1.55s/it]
2025-07-27 13:39:17,935 |   ERROR | root | Processing FLEURS:  10%|9         | 88/919 [02:37<20:23,  1.47s/it]
2025-07-27 13:39:20,233 |   ERROR | root | Processing FLEURS:  10%|9         | 89/919 [02:40<23:47,  1.72s/it]
2025-07-27 13:39:21,583 |   ERROR | root | Processing FLEURS:  10%|9         | 90/919 [02:41<22:13,  1.61s/it]
2025-07-27 13:39:24,257 |   ERROR | root | Processing FLEURS:  10%|9         | 91/919 [02:44<26:36,  1.93s/it]
2025-07-27 13:39:25,774 |   ERROR | root | Processing FLEURS:  10%|#         | 92/919 [02:45<24:52,  1.80s/it]
2025-07-27 13:39:27,667 |   ERROR | root | Processing FLEURS:  10%|#         | 93/919 [02:47<25:12,  1.83s/it]
2025-07-27 13:39:29,627 |   ERROR | root | Processing FLEURS:  10%|#         | 94/919 [02:49<25:42,  1.87s/it]
2025-07-27 13:39:31,317 |   ERROR | root | Processing FLEURS:  10%|#         | 95/919 [02:51<24:56,  1.82s/it]
2025-07-27 13:39:32,361 |   ERROR | root | Processing FLEURS:  10%|#         | 96/919 [02:52<21:43,  1.58s/it]
2025-07-27 13:39:36,654 |   ERROR | root | Processing FLEURS:  11%|#         | 97/919 [02:56<32:50,  2.40s/it]
2025-07-27 13:39:38,141 |   ERROR | root | Processing FLEURS:  11%|#         | 98/919 [02:57<29:03,  2.12s/it]
2025-07-27 13:39:40,130 |   ERROR | root | Processing FLEURS:  11%|#         | 99/919 [02:59<28:28,  2.08s/it]
2025-07-27 13:39:43,413 |   ERROR | root | Processing FLEURS:  11%|#         | 100/919 [03:03<33:20,  2.44s/it]
2025-07-27 13:39:44,621 |   ERROR | root | Processing FLEURS:  11%|#         | 101/919 [03:04<28:15,  2.07s/it]
2025-07-27 13:39:45,865 |   ERROR | root | Processing FLEURS:  11%|#1        | 102/919 [03:05<24:50,  1.82s/it]
2025-07-27 13:39:48,132 |   ERROR | root | Processing FLEURS:  11%|#1        | 103/919 [03:07<26:36,  1.96s/it]
2025-07-27 13:39:49,690 |   ERROR | root | Processing FLEURS:  11%|#1        | 104/919 [03:09<24:57,  1.84s/it]
2025-07-27 13:39:51,962 |   ERROR | root | Processing FLEURS:  11%|#1        | 105/919 [03:11<26:41,  1.97s/it]
