2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:05:39,075 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:50<06:29,  1.74it/s]
2025-07-27 22:05:39,549 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:51<06:08,  1.84it/s]
2025-07-27 22:05:39,955 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:51<05:39,  1.99it/s]
2025-07-27 22:05:40,540 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:52<05:55,  1.89it/s]
2025-07-27 22:05:41,213 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:52<06:24,  1.75it/s]
2025-07-27 22:05:41,769 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:53<06:20,  1.76it/s]
2025-07-27 22:05:42,473 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:53<06:47,  1.64it/s]
2025-07-27 22:05:42,941 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:54<06:19,  1.77it/s]
2025-07-27 22:05:43,407 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:54<05:58,  1.87it/s]
2025-07-27 22:05:43,775 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:55<05:24,  2.06it/s]
2025-07-27 22:05:44,312 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:55<05:34,  2.00it/s]
2025-07-27 22:05:44,872 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:56<05:45,  1.93it/s]
2025-07-27 22:05:45,506 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:56<06:07,  1.81it/s]
2025-07-27 22:05:46,045 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:57<06:04,  1.82it/s]
2025-07-27 22:05:46,516 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:58<05:48,  1.90it/s]
2025-07-27 22:05:46,981 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:58<05:35,  1.97it/s]
2025-07-27 22:05:47,623 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:59<06:02,  1.83it/s]
2025-07-27 22:05:48,144 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:59<05:56,  1.85it/s]
2025-07-27 22:05:48,615 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [02:00<05:42,  1.93it/s]
2025-07-27 22:05:49,261 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [02:00<06:06,  1.79it/s]
2025-07-27 22:05:49,614 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [02:01<05:25,  2.02it/s]
2025-07-27 22:05:50,093 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [02:01<05:22,  2.04it/s]
2025-07-27 22:05:50,658 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [02:02<05:35,  1.95it/s]
2025-07-27 22:05:51,369 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [02:02<06:14,  1.75it/s]
2025-07-27 22:05:51,733 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [02:03<05:33,  1.96it/s]
2025-07-27 22:05:52,206 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [02:03<05:25,  2.00it/s]
2025-07-27 22:05:52,712 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [02:04<05:26,  2.00it/s]
2025-07-27 22:05:53,354 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [02:04<05:53,  1.84it/s]
2025-07-27 22:05:53,714 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:05<05:16,  2.05it/s]
2025-07-27 22:05:54,290 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:05<05:33,  1.94it/s]
2025-07-27 22:05:54,704 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:06<05:13,  2.06it/s]
2025-07-27 22:05:55,097 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:06<04:55,  2.19it/s]
2025-07-27 22:05:55,573 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:07<04:58,  2.16it/s]
2025-07-27 22:05:55,996 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:07<04:50,  2.22it/s]
2025-07-27 22:05:56,553 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:08<05:10,  2.07it/s]
2025-07-27 22:05:56,922 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:08<04:48,  2.23it/s]
2025-07-27 22:05:57,436 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:08<04:59,  2.14it/s]
2025-07-27 22:05:58,056 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:09<05:28,  1.95it/s]
2025-07-27 22:05:58,607 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:10<05:35,  1.91it/s]
2025-07-27 22:05:59,009 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:10<05:11,  2.05it/s]
2025-07-27 22:05:59,494 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:10<05:10,  2.05it/s]
2025-07-27 22:06:00,058 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:11<05:24,  1.96it/s]
2025-07-27 22:06:00,645 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:12<05:38,  1.87it/s]
2025-07-27 22:06:01,178 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:12<05:38,  1.88it/s]
2025-07-27 22:06:01,686 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:13<05:32,  1.90it/s]
2025-07-27 22:06:02,276 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:13<05:44,  1.84it/s]
2025-07-27 22:06:02,857 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:14<05:50,  1.80it/s]
2025-07-27 22:06:03,367 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:14<05:41,  1.84it/s]
2025-07-27 22:06:03,862 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:15<05:32,  1.89it/s]
2025-07-27 22:06:04,440 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:15<05:40,  1.84it/s]
2025-07-27 22:06:04,981 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:16<05:40,  1.84it/s]
2025-07-27 22:06:05,624 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:17<05:58,  1.75it/s]
2025-07-27 22:06:05,979 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:17<05:17,  1.97it/s]
2025-07-27 22:06:06,623 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:18<05:42,  1.82it/s]
2025-07-27 22:06:07,115 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:18<05:31,  1.88it/s]
2025-07-27 22:06:07,722 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:19<05:44,  1.80it/s]
2025-07-27 22:06:08,212 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:19<05:32,  1.87it/s]
2025-07-27 22:06:08,858 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:20<05:52,  1.76it/s]
2025-07-27 22:06:09,470 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:20<05:59,  1.72it/s]
2025-07-27 22:06:09,859 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:21<05:23,  1.91it/s]
2025-07-27 22:06:10,496 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:21<05:44,  1.79it/s]
2025-07-27 22:06:10,861 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:22<05:07,  2.00it/s]
2025-07-27 22:06:11,377 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:22<05:10,  1.98it/s]
2025-07-27 22:06:12,032 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:23<05:37,  1.82it/s]
2025-07-27 22:06:12,586 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:24<05:37,  1.81it/s]
2025-07-27 22:06:13,087 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:24<05:28,  1.87it/s]
2025-07-27 22:06:13,709 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:25<05:43,  1.78it/s]
2025-07-27 22:06:14,355 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:25<05:58,  1.70it/s]
2025-07-27 22:06:14,697 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:26<05:12,  1.95it/s]
2025-07-27 22:06:15,287 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:26<05:26,  1.86it/s]
2025-07-27 22:06:15,767 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:27<05:15,  1.92it/s]
2025-07-27 22:06:16,389 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:27<05:33,  1.82it/s]
2025-07-27 22:06:16,970 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:28<05:38,  1.79it/s]
2025-07-27 22:06:17,541 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:29<05:39,  1.78it/s]
2025-07-27 22:06:17,993 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:29<05:19,  1.89it/s]
2025-07-27 22:06:18,574 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:30<05:28,  1.83it/s]
2025-07-27 22:06:19,325 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:30<06:04,  1.65it/s]
2025-07-27 22:06:19,768 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:31<05:34,  1.79it/s]
2025-07-27 22:06:20,083 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:31<04:50,  2.06it/s]
2025-07-27 22:06:20,722 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:32<05:17,  1.88it/s]
2025-07-27 22:06:21,270 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:32<05:20,  1.86it/s]
2025-07-27 22:06:21,854 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:33<05:28,  1.82it/s]
2025-07-27 22:06:22,404 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:33<05:27,  1.82it/s]
2025-07-27 22:06:22,874 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:34<05:12,  1.90it/s]
2025-07-27 22:06:23,512 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:34<05:31,  1.79it/s]
2025-07-27 22:06:23,889 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:35<04:58,  1.98it/s]
2025-07-27 22:06:24,549 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:36<05:25,  1.81it/s]
2025-07-27 22:06:25,042 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:36<05:14,  1.87it/s]
2025-07-27 22:06:25,401 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:36<04:43,  2.08it/s]
2025-07-27 22:06:25,714 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:37<04:13,  2.32it/s]
2025-07-27 22:06:26,078 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:37<04:01,  2.43it/s]
2025-07-27 22:06:26,438 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:37<03:51,  2.53it/s]
2025-07-27 22:06:26,943 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:38<04:10,  2.33it/s]
2025-07-27 22:06:27,366 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:38<04:09,  2.34it/s]
2025-07-27 22:06:27,718 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:39<03:55,  2.47it/s]
2025-07-27 22:06:28,216 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:39<04:11,  2.31it/s]
2025-07-27 22:06:28,697 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:40<04:19,  2.24it/s]
2025-07-27 22:06:29,131 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:40<04:17,  2.26it/s]
2025-07-27 22:06:29,577 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:41<04:16,  2.25it/s]
2025-07-27 22:06:30,166 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:41<04:41,  2.05it/s]
2025-07-27 22:06:30,774 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:42<05:02,  1.91it/s]
2025-07-27 22:06:31,173 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:42<04:40,  2.06it/s]
2025-07-27 22:06:31,498 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:42<04:11,  2.28it/s]
2025-07-27 22:06:31,894 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:43<04:04,  2.35it/s]
2025-07-27 22:06:32,379 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:43<04:13,  2.26it/s]
2025-07-27 22:06:32,905 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:44<04:27,  2.14it/s]
2025-07-27 22:06:33,345 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:44<04:22,  2.18it/s]
2025-07-27 22:06:33,744 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:45<04:11,  2.26it/s]
2025-07-27 22:06:34,169 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:45<04:08,  2.29it/s]
2025-07-27 22:06:34,740 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:46<04:30,  2.10it/s]
2025-07-27 22:06:35,090 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:46<04:08,  2.28it/s]
2025-07-27 22:06:35,786 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:47<04:52,  1.94it/s]
2025-07-27 22:06:36,323 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:47<04:55,  1.91it/s]
2025-07-27 22:06:36,729 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:48<04:34,  2.05it/s]
2025-07-27 22:06:37,032 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:48<04:03,  2.31it/s]
2025-07-27 22:06:37,478 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:48<04:05,  2.29it/s]
2025-07-27 22:06:37,891 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:49<04:00,  2.33it/s]
2025-07-27 22:06:38,510 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:49<04:32,  2.06it/s]
2025-07-27 22:06:39,051 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:50<04:41,  1.99it/s]
2025-07-27 22:06:39,547 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:51<04:39,  2.00it/s]
2025-07-27 22:06:39,878 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:51<04:10,  2.22it/s]
2025-07-27 22:06:40,338 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:51<04:11,  2.21it/s]
2025-07-27 22:06:40,931 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:52<04:34,  2.02it/s]
2025-07-27 22:06:41,487 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:52<04:44,  1.95it/s]
2025-07-27 22:06:42,156 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:53<05:09,  1.79it/s]
2025-07-27 22:06:42,683 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:54<05:03,  1.82it/s]
2025-07-27 22:06:43,195 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:54<04:56,  1.86it/s]
2025-07-27 22:06:43,594 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:55<04:33,  2.01it/s]
2025-07-27 22:06:44,293 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:55<05:06,  1.79it/s]
2025-07-27 22:06:44,920 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:56<05:16,  1.73it/s]
2025-07-27 22:06:45,616 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:57<05:35,  1.63it/s]
2025-07-27 22:06:46,201 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:57<05:30,  1.65it/s]
2025-07-27 22:06:46,689 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:58<05:10,  1.76it/s]
2025-07-27 22:06:47,231 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:58<05:05,  1.78it/s]
2025-07-27 22:06:47,606 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:59<04:34,  1.98it/s]
2025-07-27 22:06:48,232 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:59<04:53,  1.85it/s]
2025-07-27 22:06:48,835 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [03:00<05:02,  1.79it/s]
2025-07-27 22:06:49,275 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [03:00<04:42,  1.91it/s]
2025-07-27 22:06:49,790 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [03:01<04:41,  1.92it/s]
2025-07-27 22:06:50,450 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [03:01<05:02,  1.78it/s]
2025-07-27 22:06:51,059 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [03:02<05:09,  1.73it/s]
2025-07-27 22:06:51,577 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [03:03<04:59,  1.79it/s]
2025-07-27 22:06:52,031 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [03:03<04:42,  1.90it/s]
2025-07-27 22:06:52,557 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [03:04<04:41,  1.90it/s]
2025-07-27 22:06:52,946 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [03:04<04:18,  2.06it/s]
2025-07-27 22:06:53,578 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [03:05<04:41,  1.89it/s]
2025-07-27 22:06:54,098 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [03:05<04:39,  1.90it/s]
2025-07-27 22:06:54,507 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [03:05<04:20,  2.04it/s]
2025-07-27 22:06:55,048 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [03:06<04:27,  1.98it/s]
2025-07-27 22:06:55,612 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:07<04:36,  1.91it/s]
2025-07-27 22:06:56,130 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:07<04:34,  1.92it/s]
2025-07-27 22:06:56,549 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:08<04:18,  2.04it/s]
2025-07-27 22:06:56,976 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:08<04:07,  2.12it/s]
2025-07-27 22:06:57,511 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:08<04:17,  2.04it/s]
2025-07-27 22:06:57,957 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:09<04:09,  2.10it/s]
2025-07-27 22:06:58,585 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:10<04:32,  1.91it/s]
2025-07-27 22:06:59,270 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:10<04:57,  1.75it/s]
2025-07-27 22:06:59,876 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:11<05:02,  1.72it/s]
2025-07-27 22:07:00,212 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:11<04:23,  1.97it/s]
2025-07-27 22:07:00,877 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:12<04:47,  1.80it/s]
2025-07-27 22:07:01,282 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:12<04:23,  1.96it/s]
2025-07-27 22:07:02,017 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:13<04:58,  1.73it/s]
2025-07-27 22:07:02,417 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:13<04:30,  1.91it/s]
2025-07-27 22:07:03,038 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:14<04:44,  1.81it/s]
2025-07-27 22:07:03,635 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:15<04:50,  1.77it/s]
2025-07-27 22:07:04,174 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:15<04:45,  1.79it/s]
2025-07-27 22:07:04,614 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:16<04:27,  1.91it/s]
2025-07-27 22:07:05,177 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:16<04:32,  1.87it/s]
2025-07-27 22:07:05,862 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:17<04:55,  1.72it/s]
2025-07-27 22:07:06,359 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:17<04:42,  1.80it/s]
2025-07-27 22:07:06,831 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:18<04:28,  1.89it/s]
2025-07-27 22:07:07,305 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:18<04:19,  1.95it/s]
2025-07-27 22:07:07,771 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:19<04:12,  2.00it/s]
2025-07-27 22:07:08,279 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:19<04:12,  1.99it/s]
2025-07-27 22:07:08,828 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:20<04:19,  1.94it/s]
2025-07-27 22:07:09,361 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:20<04:21,  1.92it/s]
2025-07-27 22:07:09,761 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:21<04:02,  2.06it/s]
2025-07-27 22:07:10,115 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:21<03:42,  2.24it/s]
2025-07-27 22:07:10,731 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:22<04:07,  2.01it/s]
2025-07-27 22:07:11,227 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:22<04:07,  2.01it/s]
2025-07-27 22:07:11,764 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:23<04:12,  1.97it/s]
2025-07-27 22:07:12,149 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:23<03:53,  2.12it/s]
2025-07-27 22:07:12,609 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:24<03:51,  2.14it/s]
2025-07-27 22:07:13,265 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:24<04:19,  1.91it/s]
2025-07-27 22:07:13,762 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:25<04:14,  1.94it/s]
2025-07-27 22:07:14,113 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:25<03:49,  2.14it/s]
